gt_lat,gt_long,pred_lat,pred_long
37.371708,-121.84448,37.37181,-121.84446
37.371708,-121.84448,37.371834,-121.84442
37.371708,-121.84448,37.3718,-121.84449
37.371708,-121.84448,37.37179,-121.84448
37.371708,-121.84448,37.37178,-121.844505
37.37171,-121.84449,37.37174,-121.84459
37.371723,-121.8445,37.371716,-121.844574
37.371742,-121.84452,37.371788,-121.844536
37.371773,-121.84455,37.371822,-121.84455
37.371822,-121.8446,37.371872,-121.84458
37.371883,-121.844666,37.37192,-121.84468
37.37196,-121.844734,37.372,-121.844696
37.37204,-121.84482,37.372063,-121.844795
37.372128,-121.8449,37.372143,-121.8449
37.372215,-121.844986,37.37228,-121.844986
37.372307,-121.84508,37.37235,-121.845055
37.372395,-121.84517,37.372425,-121.84517
37.37249,-121.84526,37.372536,-121.84525
37.372585,-121.84535,37.37261,-121.84537
37.372677,-121.84544,37.37271,-121.84543
37.37277,-121.84553,37.372807,-121.84554
37.372856,-121.84562,37.372887,-121.84562
37.37294,-121.8457,37.372993,-121.845695
37.373024,-121.84578,37.37305,-121.8458
37.373096,-121.845856,37.373142,-121.84585
37.373165,-121.84592,37.37321,-121.845955
37.373222,-121.84597,37.37327,-121.845955
37.373264,-121.846016,37.37329,-121.846016
37.373295,-121.84605,37.37333,-121.846054
37.37331,-121.84606,37.373344,-121.84608
37.373318,-121.84607,37.373386,-121.846054
37.373318,-121.84607,37.373367,-121.8461
37.373318,-121.84607,37.37339,-121.84604
37.373318,-121.84607,37.373367,-121.84609
37.373318,-121.84607,37.373367,-121.846085
37.373318,-121.84607,37.37337,-121.84611
37.373318,-121.84607,37.37336,-121.846115
37.373318,-121.84607,37.37332,-121.8461
37.373318,-121.84607,37.373352,-121.8461
37.373318,-121.84607,37.37336,-121.846085
37.373318,-121.84607,37.373398,-121.846085
37.37332,-121.84607,37.373375,-121.846085
37.373344,-121.84609,37.37342,-121.846115
37.373375,-121.84612,37.37342,-121.846115
37.37342,-121.84617,37.37347,-121.84619
37.373478,-121.84623,37.373543,-121.84626
37.37355,-121.846306,37.373566,-121.84628
37.37363,-121.84639,37.37368,-121.84639
37.373722,-121.84647,37.373737,-121.84649
37.373817,-121.84657,37.373867,-121.84657
37.373913,-121.846664,37.373966,-121.84666
37.374012,-121.84676,37.374058,-121.846756
37.37411,-121.84686,37.374153,-121.84686
37.374207,-121.846954,37.374218,-121.84698
37.374302,-121.847046,37.374332,-121.847015
37.374397,-121.847145,37.37444,-121.847115
37.37449,-121.84723,37.37451,-121.84726
37.374577,-121.84732,37.37461,-121.84732
37.374664,-121.847404,37.374695,-121.847404
37.37474,-121.84748,37.374805,-121.84749
37.374813,-121.84755,37.37488,-121.84754
37.37487,-121.8476,37.374943,-121.84764
37.374916,-121.84765,37.374973,-121.84768
37.37495,-121.84769,37.375004,-121.84771
37.374977,-121.84771,37.37501,-121.84771
37.375,-121.84773,37.37503,-121.84774
37.37501,-121.84775,37.375057,-121.84776
37.37502,-121.847755,37.375084,-121.8477
37.37502,-121.847755,37.375183,-121.84772
37.37502,-121.847755,37.375134,-121.84771
37.37502,-121.847755,37.375103,-121.84774
37.37502,-121.847755,37.375084,-121.84772
37.37502,-121.847755,37.375057,-121.84775
37.37502,-121.847755,37.375107,-121.847755
37.37502,-121.847755,37.375103,-121.84779
37.37502,-121.847755,37.37506,-121.84775
37.37502,-121.847755,37.375076,-121.84777
37.37502,-121.847755,37.375095,-121.84777
37.375023,-121.847755,37.37504,-121.847786
37.37503,-121.84776,37.37509,-121.847786
37.37505,-121.847786,37.37512,-121.847824
37.375088,-121.847824,37.375153,-121.847855
37.37514,-121.84788,37.375195,-121.84784
37.37521,-121.847946,37.375237,-121.84795
37.375282,-121.848015,37.37531,-121.84801
37.37536,-121.84809,37.3754,-121.8481
37.375435,-121.84817,37.375465,-121.84815
37.375515,-121.84825,37.375523,-121.848236
37.3756,-121.848335,37.375645,-121.84835
37.37569,-121.848434,37.37572,-121.84844
37.375786,-121.84853,37.375816,-121.84856
37.375885,-121.84864,37.375916,-121.84866
37.37599,-121.848755,37.37604,-121.84878
37.376102,-121.84887,37.37611,-121.84886
37.376217,-121.84899,37.376236,-121.849014
37.37633,-121.84912,37.37638,-121.849144
37.376446,-121.84924,37.37655,-121.84927
37.37656,-121.84937,37.376625,-121.84938
37.376675,-121.849495,37.376717,-121.84949
37.37679,-121.849625,37.376816,-121.84962
37.376904,-121.84975,37.37691,-121.849785
37.377014,-121.84987,37.37708,-121.84986
37.377125,-121.84999,37.377167,-121.85005
37.377228,-121.85011,37.377262,-121.85011
37.377335,-121.85023,37.377373,-121.85025
37.377434,-121.85034,37.37748,-121.85038
37.377533,-121.85045,37.37761,-121.85051
37.377632,-121.85056,37.377693,-121.85055
37.377728,-121.85066,37.377712,-121.850655
37.377823,-121.85077,37.377876,-121.85076
37.377907,-121.85086,37.377975,-121.85085
37.377987,-121.85095,37.378048,-121.85096
37.37806,-121.85103,37.37814,-121.851036
37.378124,-121.851105,37.378185,-121.851135
37.37819,-121.85117,37.378212,-121.85114
37.37825,-121.85124,37.378265,-121.851234
37.378307,-121.8513,37.378307,-121.851265
37.37836,-121.851364,37.37843,-121.85139
37.378407,-121.85142,37.378407,-121.85142
37.378452,-121.85146,37.378464,-121.85145
37.378498,-121.85152,37.378555,-121.851524
37.378544,-121.85157,37.37857,-121.85157
37.378605,-121.85163,37.37867,-121.851616
37.378674,-121.85171,37.378693,-121.85172
37.37875,-121.8518,37.37876,-121.85179
37.378838,-121.8519,37.37886,-121.851875
37.378933,-121.852,37.378952,-121.852005
37.37903,-121.852104,37.37906,-121.85207
37.379124,-121.85221,37.379116,-121.85221
37.379223,-121.85232,37.379284,-121.852356
37.379322,-121.852425,37.379314,-121.85243
37.379425,-121.85254,37.379448,-121.85255
37.379528,-121.85265,37.379562,-121.85266
37.37964,-121.852776,37.379646,-121.8528
37.37975,-121.8529,37.379765,-121.85292
37.37986,-121.85303,37.37987,-121.85302
37.379974,-121.85316,37.38001,-121.853195
37.380093,-121.85329,37.380108,-121.853294
37.38021,-121.85342,37.38022,-121.85343
37.380325,-121.85354,37.380383,-121.8536
37.38044,-121.85367,37.380466,-121.85369
37.38055,-121.85379,37.38056,-121.853806
37.380657,-121.853905,37.380653,-121.85393
37.380768,-121.85403,37.380833,-121.85404
37.38087,-121.85414,37.38086,-121.85416
37.380978,-121.854256,37.381042,-121.85428
37.381084,-121.85437,37.381096,-121.854355
37.38119,-121.854485,37.38121,-121.85447
37.381298,-121.8546,37.381306,-121.85457
37.38141,-121.85472,37.381397,-121.85471
37.38152,-121.85484,37.3815,-121.85485
37.38163,-121.854965,37.381626,-121.85491
37.381744,-121.85508,37.38179,-121.8551
37.38185,-121.8552,37.381893,-121.85521
37.381958,-121.855316,37.381954,-121.85533
37.38207,-121.85544,37.38212,-121.85547
37.382175,-121.85555,37.382195,-121.85559
37.382282,-121.855675,37.382313,-121.85567
37.38239,-121.8558,37.382378,-121.8558
37.382492,-121.85591,37.3825,-121.855896
37.3826,-121.856026,37.38262,-121.85604
37.382706,-121.85615,37.382748,-121.85617
37.38282,-121.85628,37.382812,-121.85628
37.382935,-121.85641,37.38297,-121.85641
37.383053,-121.856544,37.38307,-121.85657
37.383175,-121.85668,37.383198,-121.85667
37.383297,-121.85681,37.38334,-121.8568
37.38342,-121.85695,37.383446,-121.85695
37.38354,-121.857086,37.383583,-121.857124
37.383667,-121.85722,37.383694,-121.85722
37.38379,-121.85737,37.38378,-121.85735
37.383915,-121.857506,37.383873,-121.85753
37.38404,-121.85764,37.384052,-121.85763
37.384163,-121.85778,37.38421,-121.8578
37.384285,-121.85792,37.384323,-121.8579
37.384403,-121.85806,37.38443,-121.858025
37.384525,-121.8582,37.384556,-121.85824
37.384644,-121.85834,37.38463,-121.85836
37.38476,-121.858475,37.384808,-121.8585
37.38488,-121.85861,37.38488,-121.8586
37.385,-121.85875,37.385002,-121.85878
37.38512,-121.85888,37.385178,-121.85893
37.38524,-121.85901,37.3853,-121.85904
37.385357,-121.85914,37.38541,-121.859184
37.38547,-121.85926,37.385525,-121.859245
37.385586,-121.85938,37.38565,-121.85937
37.3857,-121.8595,37.38575,-121.859505
37.385815,-121.85962,37.38587,-121.85961
37.385933,-121.85973,37.38596,-121.85974
37.386055,-121.85986,37.38606,-121.85985
37.386177,-121.859985,37.386215,-121.85996
37.386303,-121.860115,37.386333,-121.86011
37.386425,-121.860245,37.38644,-121.86027
37.386543,-121.860374,37.386543,-121.86037
37.386658,-121.860504,37.386635,-121.86052
37.38678,-121.86063,37.386776,-121.86062
37.3869,-121.860756,37.38695,-121.86079
37.387024,-121.860886,37.387074,-121.86087
37.387146,-121.861015,37.387173,-121.86103
37.387264,-121.86115,37.387333,-121.86116
37.387386,-121.861275,37.387444,-121.861305
37.387505,-121.861404,37.387505,-121.86138
37.387623,-121.861534,37.38763,-121.861534
37.38774,-121.86166,37.38776,-121.86168
37.387863,-121.86178,37.387863,-121.86179
37.387985,-121.86191,37.388004,-121.86192
37.38811,-121.86204,37.388115,-121.86203
37.388237,-121.86217,37.388283,-121.86218
37.388363,-121.8623,37.38838,-121.86229
37.38849,-121.86243,37.388485,-121.86241
37.38862,-121.86256,37.388638,-121.86254
37.38875,-121.86269,37.38878,-121.86272
37.388878,-121.86282,37.388866,-121.86285
37.389008,-121.86296,37.38902,-121.86294
37.389133,-121.86309,37.38918,-121.86307
37.389263,-121.86323,37.38924,-121.86324
37.389393,-121.86336,37.3894,-121.863365
37.38952,-121.863495,37.389534,-121.86347
37.389645,-121.863625,37.38967,-121.863625
37.389774,-121.86376,37.389782,-121.86378
37.3899,-121.86389,37.38989,-121.86389
37.39003,-121.86403,37.390068,-121.86407
37.390156,-121.86416,37.390232,-121.86419
37.39028,-121.86429,37.390305,-121.864296
37.390404,-121.86441,37.39045,-121.86442
37.390522,-121.86454,37.39054,-121.86455
37.390636,-121.864655,37.390644,-121.864655
37.39074,-121.86476,37.39079,-121.86472
37.39083,-121.86485,37.39086,-121.86483
37.39091,-121.86494,37.39091,-121.86492
37.390984,-121.86501,37.391026,-121.865036
37.39104,-121.86507,37.39105,-121.86505
37.391083,-121.86511,37.39109,-121.865105
37.391117,-121.86514,37.39112,-121.86512
37.391136,-121.865166,37.391186,-121.86514
37.39115,-121.86518,37.391205,-121.86524
37.391155,-121.86519,37.391205,-121.865135
37.391155,-121.86519,37.39122,-121.86517
37.391155,-121.86519,37.39122,-121.865135
37.391155,-121.86519,37.391205,-121.86519
37.391155,-121.86519,37.39122,-121.865166
37.391155,-121.86519,37.39121,-121.86518
37.391155,-121.86519,37.39123,-121.865204
37.391155,-121.86519,37.391247,-121.86518
37.391155,-121.86519,37.391224,-121.86516
37.391155,-121.86519,37.39125,-121.8652
37.391155,-121.86519,37.391266,-121.86514
37.391155,-121.86519,37.391243,-121.86519
37.391155,-121.86519,37.391228,-121.865204
37.391155,-121.86519,37.391205,-121.86514
37.391155,-121.86519,37.3912,-121.86516
37.391155,-121.86519,37.391174,-121.86518
37.391155,-121.86519,37.391193,-121.865135
37.391155,-121.86519,37.391167,-121.86514
37.39116,-121.86519,37.39119,-121.86524
37.391167,-121.8652,37.391216,-121.86518
37.391182,-121.86521,37.39122,-121.865204
37.39121,-121.86524,37.39124,-121.86527
37.39125,-121.86529,37.391277,-121.86526
37.391308,-121.86535,37.391342,-121.86535
37.39138,-121.86542,37.39143,-121.86545
37.391464,-121.86549,37.391483,-121.8655
37.391556,-121.865585,37.39162,-121.86559
37.39166,-121.86568,37.39173,-121.86565
37.39177,-121.86578,37.391827,-121.86577
37.39188,-121.86588,37.391922,-121.86584
37.39199,-121.86599,37.39205,-121.865974
37.392105,-121.8661,37.392124,-121.86609
37.392223,-121.8662,37.39225,-121.86621
37.392345,-121.86632,37.392387,-121.866325
37.39247,-121.86643,37.392517,-121.86642
37.392593,-121.866554,37.39261,-121.86656
37.39271,-121.86666,37.39275,-121.86664
37.392822,-121.86677,37.392853,-121.8668
37.39292,-121.86686,37.392963,-121.86684
37.393005,-121.866936,37.393032,-121.86694
37.393078,-121.867004,37.393127,-121.867004
37.39314,-121.86706,37.39318,-121.86704
37.39318,-121.867096,37.39323,-121.86708
37.39321,-121.86713,37.393223,-121.867134
37.39323,-121.86715,37.39326,-121.86716
37.39324,-121.86716,37.39328,-121.86716
37.393246,-121.86716,37.3933,-121.86716
37.393246,-121.86716,37.393276,-121.86715
37.393246,-121.86716,37.39327,-121.86713
37.393246,-121.86716,37.39331,-121.86716
37.393246,-121.86716,37.3933,-121.86716
37.393246,-121.86716,37.39328,-121.867134
37.393246,-121.86716,37.3933,-121.86713
37.393246,-121.86716,37.39329,-121.867134
37.393246,-121.86716,37.3933,-121.86718
37.393246,-121.86716,37.393272,-121.86718
37.393246,-121.86716,37.393257,-121.8671
37.393246,-121.867165,37.39329,-121.86717
37.393253,-121.867165,37.393303,-121.867195
37.393272,-121.86719,37.393307,-121.867165
37.393303,-121.86721,37.39335,-121.86723
37.393345,-121.867256,37.393383,-121.86725
37.3934,-121.86731,37.39342,-121.86732
37.393467,-121.86737,37.393482,-121.86735
37.393543,-121.86744,37.393597,-121.86744
37.393635,-121.86752,37.393715,-121.86754
37.39373,-121.86762,37.39377,-121.86761
37.393837,-121.86772,37.393875,-121.86775
37.393948,-121.86782,37.39399,-121.86785
37.394062,-121.86793,37.394077,-121.8679
37.394176,-121.86804,37.394215,-121.86806
37.394287,-121.868164,37.394276,-121.86816
37.39439,-121.868286,37.394405,-121.86832
37.39449,-121.86842,37.394527,-121.86846
37.39459,-121.86857,37.39461,-121.86855
37.39469,-121.86872,37.394726,-121.86876
37.394802,-121.86887,37.394844,-121.8689
37.39491,-121.86903,37.394936,-121.86901
37.39502,-121.86919,37.395073,-121.86921
37.395126,-121.86934,37.395145,-121.86934
37.39523,-121.86949,37.395245,-121.86953
37.395336,-121.86964,37.395374,-121.869644
37.39544,-121.86978,37.395473,-121.869804
37.395542,-121.86993,37.395576,-121.869934
37.395638,-121.87007,37.39567,-121.87008
37.39572,-121.87022,37.395744,-121.87024
37.395794,-121.87035,37.39582,-121.87037
37.395866,-121.87049,37.39584,-121.87046
37.395943,-121.87062,37.39593,-121.87059
37.396023,-121.87074,37.396038,-121.870735
37.3961,-121.87087,37.396122,-121.87088
37.39618,-121.87099,37.39619,-121.87098
37.396255,-121.8711,37.396282,-121.87109
37.396324,-121.8712,37.39634,-121.87128
37.39638,-121.871284,37.396408,-121.871315
37.396423,-121.87134,37.396465,-121.87135
37.39645,-121.871376,37.396515,-121.871414
37.396465,-121.8714,37.396492,-121.87143
37.396473,-121.871414,37.39651,-121.871414
